ninja: Entering directory `build'
      |               ^~~~~~~~~
[401/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1RegisterBankInfo.cpp.o
[402/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2PostLegalizerCustomCombiner.cpp.o
[403/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1FrameLowering.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.cpp:15:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
[404/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIEHazardRecognizerPRAS.cpp.o
[405/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1AsmPrinter.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1TargetMachine.h:20,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1AsmPrinter.cpp:17:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
[406/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIEWawRegRewriter.cpp.o
[407/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2InstructionSelector.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIE2InstPrinter.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2InstructionSelector.cpp:21:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h: In member function ‘void llvm::AIECommonInstPrinter::printImmOffset(const llvm::MCOperand&, const llvm::MCSubtargetInfo&, llvm::raw_ostream&)’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h:54:5: warning: invalid use of incomplete type ‘const class llvm::MCAsmInfo’
   54 |     MAI.printExpr(O, *MO.getExpr());
      |     ^~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCSymbol.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/MachineInstr.h:32,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/MachineBasicBlock.h:22,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/MachineFunction.h:26,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/GlobalISel/GISelChangeObserver.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/GlobalISel/GISelValueTracking.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/CodeGen/GlobalISel/GISelKnownBits.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2InstructionSelector.cpp:17:
/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCExpr.h:19:7: note: forward declaration of ‘class llvm::MCAsmInfo’
   19 | class MCAsmInfo;
      |       ^~~~~~~~~
[408/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1RegisterInfo.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1RegisterInfo.cpp:17:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
[409/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1InstrInfo.cpp.o
[410/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1Subtarget.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.cpp:15:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
[411/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1LegalizerInfo.cpp.o
[412/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2PostLegalizerGenericCombiner.cpp.o
[413/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2PreLegalizerCombiner.cpp.o
[414/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2p/AIE2PSubtarget.cpp.o
[415/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1ISelLowering.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1ISelLowering.cpp:21:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
[416/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2p/AIE2PFrameLowering.cpp.o
[417/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2p/AIE2PRegisterBankInfo.cpp.o
[418/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2TargetMachine.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetMachine.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetMachine.cpp:15:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:21,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetTransformInfo.h:21,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetMachine.cpp:16:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h: In instantiation of ‘class llvm::AIEBaseTTIImpl<llvm::AIE2TTIImpl>’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetTransformInfo.h:33:28:   required from here
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:88:19: warning: ‘llvm::InstructionCost llvm::AIEBaseTTIImpl<T>::getIntImmCost(const llvm::APInt&, llvm::Type*, llvm::TargetTransformInfo::TargetCostKind) const [with T = llvm::AIE2TTIImpl]’ can be marked override [-Wsuggest-override]
   88 |   InstructionCost getIntImmCost(const APInt &Imm, Type *Ty, TTI::TargetCostKind CostKind) const { // amd/aie/ port: 23 returns InstructionCost
      |                   ^~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:119:12: warning: ‘llvm::TypeSize llvm::AIEBaseTTIImpl<T>::getRegisterBitWidth(llvm::TargetTransformInfo::RegisterKind) const [with T = llvm::AIE2TTIImpl]’ can be marked override [-Wsuggest-override]
  119 |   TypeSize getRegisterBitWidth(TargetTransformInfo::RegisterKind K) const {
      |            ^~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:134:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getMinVectorRegisterBitWidth() const [with T = llvm::AIE2TTIImpl]’ can be marked override [-Wsuggest-override]
  134 |   unsigned getMinVectorRegisterBitWidth() const { return 512; }
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:149:19: warning: ‘llvm::InstructionCost llvm::AIEBaseTTIImpl<T>::getArithmeticInstrCost(unsigned int, llvm::Type*, llvm::TargetTransformInfo::TargetCostKind, llvm::TargetTransformInfo::OperandValueInfo, llvm::TargetTransformInfo::OperandValueInfo, llvm::ArrayRef<const llvm::Value*>, const llvm::Instruction*) const [with T = llvm::AIE2TTIImpl]’ can be marked override [-Wsuggest-override]
  149 |   InstructionCost getArithmeticInstrCost(
      |                   ^~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:167:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getStoreVectorFactor(unsigned int, unsigned int, unsigned int, llvm::VectorType*) const [with T = llvm::AIE2TTIImpl]’ can be marked override [-Wsuggest-override]
  167 |   unsigned getStoreVectorFactor(unsigned VF, unsigned StoreSizeInBits,
      |            ^~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:179:12: warning: ‘unsigned int llvm::AIEBaseTTIImpl<T>::getLoadVectorFactor(unsigned int, unsigned int, unsigned int, llvm::VectorType*) const [with T = llvm::AIE2TTIImpl]’ can be marked override [-Wsuggest-override]
  179 |   unsigned getLoadVectorFactor(unsigned VF, unsigned LoadSizeInBits,
      |            ^~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseTargetTransformInfo.h:186:8: warning: ‘bool llvm::AIEBaseTTIImpl<T>::isLegalToVectorizeStoreChain(unsigned int, llvm::Align, unsigned int) const [with T = llvm::AIE2TTIImpl]’ can be marked override [-Wsuggest-override]
  186 |   bool isLegalToVectorizeStoreChain(unsigned ChainSizeInBytes, Align Alignment,
      |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetTransformInfo.h:44:32: warning: ‘virtual std::optional<llvm::Instruction*> llvm::AIE2TTIImpl::instCombineIntrinsic(llvm::InstCombiner&, llvm::IntrinsicInst&) const’ can be marked override [-Wsuggest-override]
   44 |   std::optional<Instruction *> instCombineIntrinsic(InstCombiner &IC,
      |                                ^~~~~~~~~~~~~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetTransformInfo.h:63:19: warning: ‘virtual llvm::InstructionCost llvm::AIE2TTIImpl::getMemoryOpCost(unsigned int, llvm::Type*, llvm::Align, unsigned int, llvm::TargetTransformInfo::TargetCostKind, llvm::TargetTransformInfo::OperandValueInfo, const llvm::Instruction*) const’ can be marked override [-Wsuggest-override]
   63 |   InstructionCost getMemoryOpCost(
      |                   ^~~~~~~~~~~~~~~
[419/559] Building CXX object lib/Target/AIE/InstPrinter/CMakeFiles/LLVMAIEAsmPrinter.dir/AIECommonInstPrinter.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.cpp:14:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h: In member function ‘void llvm::AIECommonInstPrinter::printImmOffset(const llvm::MCOperand&, const llvm::MCSubtargetInfo&, llvm::raw_ostream&)’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h:54:5: warning: invalid use of incomplete type ‘const class llvm::MCAsmInfo’
   54 |     MAI.printExpr(O, *MO.getExpr());
      |     ^~~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCSymbol.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCObjectWriter.h:12,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/MCTargetDesc/AIEMCTargetDesc.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/InstPrinter/AIECommonInstPrinter.h:19:
/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/MC/MCExpr.h:19:7: note: forward declaration of ‘class llvm::MCAsmInfo’
   19 | class MCAsmInfo;
      |       ^~~~~~~~~
[420/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie1/AIE1InstructionSelector.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1TargetMachine.h:20,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1InstructionSelector.cpp:21:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
      |                ^~~~~~~~~
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie1/AIE1FrameLowering.h:29:15: note:   by ‘static void llvm::AIEFrameLowering::adjustReg(const llvm::TargetInstrInfo*, llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag)’
   29 |   static void adjustReg(const TargetInstrInfo *TII, MachineBasicBlock &MBB,
      |               ^~~~~~~~~
[421/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2p/AIE2PRegisterInfo.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PRegisterInfo.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PRegisterInfo.cpp:16:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseRegisterInfo.h: In instantiation of ‘bool llvm::isEncodableAsNegativeInt(int) [with int N = 9; unsigned int step = 4]’:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/aie2p/AIE2PRegisterInfo.cpp:210:39:   required from here
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseRegisterInfo.h:156:32: warning: ‘constexpr size_t llvm::CTLog2() [with long unsigned int kValue = 4; size_t = long unsigned int]’ is deprecated: Use ConstantLog2 instead [-Wdeprecated-declarations]
  156 |   return isInt<N + CTLog2<step>() + 1>(Value);
      |                    ~~~~~~~~~~~~^~
In file included from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/ADT/SmallPtrSet.h:23,
                 from /home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/ADT/SmallSet.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseRegisterInfo.h:18:
/home/jtuyls/iree-ai/llvm-aie-port/llvm/include/llvm/Support/MathExtras.h:324:18: note: declared here
  324 | constexpr size_t CTLog2() {
      |                  ^~~~~~
[422/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2p/AIE2PLegalizerInfo.cpp.o
[423/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/aie2p/AIE2PISelLowering.cpp.o
[424/559] Building CXX object lib/Target/AIE/CMakeFiles/LLVMAIECodeGen.dir/AIE2TargetTransformInfo.cpp.o
In file included from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2FrameLowering.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2Subtarget.h:19,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetMachine.h:18,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetTransformInfo.h:20,
                 from /home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIE2TargetTransformInfo.cpp:11:
/home/jtuyls/iree-ai/llvm-aie-port/amd/aie/llvm/lib/Target/AIE/AIEBaseFrameLowering.h:90:16: warning: ‘virtual void llvm::AIEBaseFrameLowering::adjustReg(llvm::MachineBasicBlock&, llvm::MachineBasicBlock::iterator, const llvm::DebugLoc&, unsigned int, int64_t, llvm::MachineInstr::MIFlag) const’ was hidden [-Woverloaded-virtual=]
   90 |   virtual void adjustReg(MachineBasicBlock &MBB,
